-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:15:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:39| 26   4  70   0   0|4050M  281M  164M 3354M|  10k 3254B|   0   964k|   0  28.0 |1619  2577 |1.89 1.46 0.93|5.0   0  21|   0     0 |python               172040.5%  89B1802B|bash                 2262   13M 325k  0%|mysqld       393M|   0     0 |  21  238    0  167    0
Apr 21 09:15:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:40| 11  20  69   0   0|4048M  283M  164M 3354M|7016B 9976B| 136k  352k|34.0  10.0 |3463  6282 |1.89 1.46 0.93|3.0   0 445|   0     0 |bash                 2262 3.5%1090k 206k|bash                 2262 1090k 206k3.5%|mysqld       393M|   0     0 |  21  238    0  167    0
Apr 21 09:15:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:41| 21  10  69   0   0|4059M  273M  164M 3354M|  10k   18k|8192B  220k|1.00  8.00 |2051  4218 |1.89 1.46 0.93|1.0   0 181|   0     0 |pip3.6               1767 3.2%   0    0 |bash                 2262 2244k  44k0.8%|mysqld       393M|   0     0 |  21  238    0  167    0
Apr 21 09:15:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:42| 25   4  70   0   0|4078M  253M  164M 3354M|  10k 9350B|  12k  488k|2.00  15.0 |1612  2660 |1.82 1.45 0.94|1.0   0 5.0|   0     0 |pip3.6               1767  22%   0    0 |python2              24129  76k 480B0.2%|mysqld       393M|   0     0 |  21  238    0  167    0
Apr 21 09:15:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:43| 29   3  68   0   0|4085M  246M  164M 3354M|7984B   29k|   0   100k|   0  8.00 |1828  4096 |1.82 1.45 0.94|1.0   0 1.0|   0     0 |pip3.6               1767  22%   0    0 |python3.6            6015   28k  65k1.2%|mysqld       393M|   0     0 |  21  238    0  161    0
Apr 21 09:15:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:44| 26   6  68   0   0|4102M  229M  164M 3354M|8014B   24k|   0   444k|   0  19.0 |8187    17k|1.82 1.45 0.94|1.0   0  11|   0     0 |python3.6            1773  20%   0    0 |python2              24129  75k 462B0.5%|mysqld       393M|   0     0 |  21  238    0  161    0
Apr 21 09:15:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:45| 24   5  70   0   0|4099M  232M  164M 3354M|5742B 2160B|   0    76k|   0  2.00 |1473  2111 |1.82 1.45 0.94|5.0   0 6.0|   0     0 |python3.6            1788  12%   0    0 |python2              24129  75k 458B  0%|mysqld       393M|   0     0 |  21  238    0  161    0
Apr 21 09:15:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:46| 32   7  62   0   0|4081M  250M  164M 3354M|9760B 2414B|   0   524k|   0  15.0 |5744    13k|1.82 1.45 0.94|1.0   0  15|   0     0 |pip3.6               1767 4.2%   0    0 |python2              24129  75k 457B  0%|mysqld       393M|   0     0 |  21  238    0  162    0
Apr 21 09:15:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:47| 29   1  69   0   0|4084M  247M  164M 3354M|7452B   12k|   0   340k|   0  24.0 |1774  2813 |1.75 1.44 0.94|1.0   0   0|   0     0 |pip3.6               1767  25%   0    0 |python2              24129  74k 458B0.2%|mysqld       393M|   0     0 |  21  238    0  158    0
Apr 21 09:15:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:48| 29   4  67   0   0|4107M  224M  164M 3354M|9574B 3550B|   0   544k|   0  11.0 |5160    12k|1.75 1.44 0.94|1.0   0 8.0|   0     0 |python3.6            1806  16%   0    0 |python2              24129  74k 452B0.2%|mysqld       393M|   0     0 |  21  238    0  158    0
Apr 21 09:15:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:49| 24   6  71   0   0|4051M  280M  164M 3354M|  14k 2160B|   0   948k|   0  30.0 |1880  2867 |1.75 1.44 0.94|1.0   0 107|   0     0 |python               172040.5%  89B1803B|bash                 2262   24M2883k0.2%|mysqld       393M|   0     0 |  21  238    0  141    0
Apr 21 09:15:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:50| 19  12  69   0   0|4078M  253M  164M 3354M|  17k   16k|   0    60k|   0  6.00 |2654  5322 |1.75 1.44 0.94|1.0   0 319|   0     0 |openstack            2243  14%6135k  37k|openstack            2243 6135k  37k 14%|mysqld       393M|   0     0 |  21  238    0  141    0
Apr 21 09:15:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:51| 24   8  67   1   0|4052M  279M  164M 3354M|9274B 4436B|  64k 1760k|2.00  64.0 |2387  4071 |1.75 1.44 0.94|6.0 1.0 135|   0     0 |uwsgi                262221.5%2718B  12k|bash                 2262   11M  44k0.2%|mysqld       393M|   0     0 |  21  238    0  139    0
Apr 21 09:15:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:52| 24   4  67   4   0|4094M  237M  164M 3354M|8139B 8220B|   0  6672k|   0   613 |2123  2704 |1.69 1.43 0.94|1.0   0  25|   0     0 |openstack            2404  24%  10M  37k|openstack            2404   10M  37k 24%|mysqld       393M|   0     0 |  21  238    0  139    0
Apr 21 09:15:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:53| 26   5  69   0   0|4071M  260M  164M 3355M|7386B 2160B|   0   480k|   0  14.0 |2020  3173 |1.69 1.43 0.94|3.0   0  68|   0     0 |nova                 2472  13%4574k  37k|bash                 2262   11M  43k0.5%|mysqld       393M|   0     0 |  21  238    0  132    0
Apr 21 09:15:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:54| 24   7  70   0   0|4062M  269M  164M 3355M|9046B 4316B|   0   440k|   0  6.00 |2011  3222 |1.69 1.43 0.94|1.0   0  75|   0     0 |openstack            2548 5.2%1947k   0 |bash                 2262 8669k  42k  0%|mysqld       393M|   0     0 |  21  238    0  137    0
Apr 21 09:15:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:55| 26   4  70   0   0|4091M  240M  164M 3355M|8052B 8236B|   0   416k|   0  11.0 |1641  2612 |1.69 1.43 0.94|1.0   0 1.0|   0     0 |openstack            2548  25%7928k  37k|openstack            2548 7928k  37k 25%|mysqld       393M|   0     0 |  21  238    0  130    0
Apr 21 09:15:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:56| 26   5  70   0   0|4062M  269M  164M 3355M|8813B 2160B|   0    64k|   0  6.00 |1890  3103 |1.69 1.43 0.94|1.0   0  43|   0     0 |openstack            2592 6.0%1947k   0 |bash                 2262   11M  41k0.2%|mysqld       393M|   0     0 |  21  238    0  138    0
Apr 21 09:15:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:57| 27   4  69   0   0|4100M  231M  164M 3355M|7792B 3836B|   0   760k|   0  26.0 |1679  2735 |1.64 1.43 0.94|1.0   0 1.0|   0     0 |openstack            2592  24%9765k  37k|openstack            2592 9765k  37k 24%|mysqld       393M|   0     0 |  21  240    0  130    0
Apr 21 09:15:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:58| 25   6  68   0   0|4079M  252M  164M 3355M|8578B 7244B|   0   704k|   0  17.0 |2055  3558 |1.64 1.43 0.94|2.0   0  70|   0     0 |openstack            2662  15%6015k  37k|bash                 2262   11M  40k  0%|mysqld       393M|   0     0 |  21  238    0  135    0
Apr 21 09:15:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:59| 25   5  70   0   0|4057M  274M  164M 3355M|6029B 2622B|   0   424k|   0  15.0 |1988  3188 |1.64 1.43 0.94|1.0   0  41|   0     0 |uwsgi                262231.5%2718B  12k|bash                 2262   11M  41k  0%|mysqld       393M|   0     0 |  21  238    0  134    0
Apr 21 09:16:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:00| 27   3  70   0   0|4094M  237M  164M 3355M|5653B 3790B|   0   408k|   0  13.0 |1556  2402 |1.64 1.43 0.94|4.0   0 1.0|   0     0 |openstack            2704  25%9417k  37k|openstack            2704 9417k  37k 25%|mysqld       393M|   0     0 |  21  238    0  134    0
Apr 21 09:16:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:01| 24   8  68   0   0|4062M  269M  164M 3355M|7176B 2106B|   0   708k|   0  26.0 |2512  4227 |1.64 1.43 0.94|3.0   0 122|   0     0 |openstack            2827 4.0%1926k   0 |bash                 2262   12M  42k0.5%|mysqld       393M|   0     0 |  21  238    0  134    0
Apr 21 09:16:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:02| 26   4  70   0   0|4096M  235M  164M 3355M|  10k 8366B|   0   364k|   0  9.00 |1641  2729 |1.59 1.42 0.94|1.0   0 1.0|   0     0 |openstack            2827  25%8894k  37k|openstack            2827 8894k  37k 25%|mysqld       393M|   0     0 |  21  238    0  134    0
Apr 21 09:16:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:03| 25   7  68   0   0|4071M  259M  164M 3355M|  16k 2160B|   0   516k|   0  13.0 |2247  3661 |1.59 1.42 0.94|1.0   0  71|   0     0 |openstack            2899  13%4264k  37k|bash                 2262   11M  44k0.2%|mysqld       393M|   0     0 |  21  238    0  133    0
Apr 21 09:16:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:04| 27   3  70   0   0|4100M  230M  164M 3355M|7207B   11k|   0   400k|   0  14.0 |1825  3327 |1.59 1.42 0.94|1.0   0 2.0|   0     0 |openstack            2899  19%7010k   0 |openstack            2899 7010k   0  19%|mysqld       393M|   0     0 |  21  240    0  138    0
Apr 21 09:16:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:05| 26   5  70   0   0|4086M  244M  164M 3355M|8291B 2960B|   0   344k|   0  6.00 |1702  2450 |1.59 1.42 0.94|2.0   0  22|   0     0 |openstack            2924  19%7747k  37k|bash                 2262   11M  40k  0%|mysqld       393M|   0     0 |  21  238    0  139    0
Apr 21 09:16:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:06| 30   3  67   0   0|4057M  273M  164M 3355M|6622B 2160B|   0   612k|   0  37.0 |2234  3588 |1.59 1.42 0.94|2.0   0 9.0|   0     0 |python               154786.2% 506B  11k|bash                 2262   11M  43k  0%|mysqld       393M|   0     0 |  21  238    0  131    0
Apr 21 09:16:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:07| 26   4  69   0   0|4095M  235M  164M 3355M|8522B   11k|   0   600k|   0  21.0 |1594  2494 |1.54 1.41 0.94|1.0   0 1.0|   0     0 |openstack            2934  25%9426k  37k|openstack            2934 9426k  37k 25%|mysqld       393M|   0     0 |  21  238    0  131    0
Apr 21 09:16:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:08| 31   3  66   0   0|4101M  230M  164M 3355M|8911B 2052B|   0   592k|   0  39.0 |2252  3990 |1.54 1.41 0.94|4.0   0   0|   0     0 |python               15478 14% 506B8693B|openstack            2934  976k5264B6.8%|mysqld       393M|   0     0 |  21  240    0  137    0
Apr 21 09:16:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:09| 36  23  41   1   0|4055M  275M  164M 3355M|  13k   13k|   0   944k|   0  71.0 |4234  8124 |1.54 1.41 0.94|2.0   0 633|   0     0 |neutron-server:      15479 24%   0   18k|bash                 2262   12M  77k2.8%|mysqld       393M|   0     0 |  21  240    0  137    0
Apr 21 09:16:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:10| 18  27  55   1   0|4057M  272M  164M 3356M|8346B   19k| 652k  528k|24.0  27.0 |4516  9006 |1.54 1.41 0.94|3.0   0 795|   0     0 |bash                 2262 3.0% 933k  46k|bash                 2262  933k  46k3.0%|mysqld       393M|   0     0 |  21  240    0  137    0
Apr 21 09:16:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:11| 32  30  39   0   0|4061M  268M  164M 3356M|7544B   20k|  24k  904k|1.00  48.0 |4699  9586 |1.54 1.41 0.94|5.0   0 794|   0     0 |neutron-server:      15479 11%   0 5839B|bash                 2262  927k  51k3.0%|mysqld       393M|   0     0 |  21  240    0  137    0
Apr 21 09:16:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:12| 20  28  52   0   0|4057M  272M  164M 3356M|  10k   21k|   0   600k|   0  32.0 |4175  7508 |1.50 1.41 0.94|3.0   0 698|   0     0 |neutron-server:      154796.2%   0 1508B|bash                 2262  901k  56k3.5%|mysqld       393M|   0     0 |  21  240    0  132    0
Apr 21 09:16:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:13| 16  23  61   0   0|4057M  272M  164M 3356M|7231B   17k|   0   504k|   0  26.0 |3963  7022 |1.50 1.41 0.94|2.0   0 606|   0     0 |neutron-server:      154794.0%   0 1092B|bash                 2262  700k  42k2.5%|mysqld       393M|   0     0 |  21  240    0  132    0
Apr 21 09:16:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:14| 10  24  65   1   0|4058M  271M  164M 3356M|7180B   19k|   0  5024k|   0   128 |4211  7200 |1.50 1.41 0.94|1.0   0 599|   0     0 |bash                 2262 3.2% 728k  46k|bash                 2262  728k  46k3.2%|mysqld       393M|   0     0 |  21  240    0  132    0
Apr 21 09:16:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:15| 18  13  69   1   0|4071M  258M  164M 3356M|7661B   18k|  52k   88k|3.00  8.00 |3159  5919 |1.50 1.41 0.94|2.0   0 368|   0     0 |tox                  7405 9.8%2752k  37k|tox                  7405 2752k  37k9.8%|mysqld       393M|   0     0 |  21  240    0  132    0
Apr 21 09:16:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:16| 19  12  68   0   0|4076M  343M  164M 3274M|6548B 6020B|   0   452k|   0  8.00 |6004    12k|1.50 1.41 0.94|1.0   0  16|   0     0 |tox                  7405 9.0%  11M8203k|tox                  7405   11M8203k9.0%|mysqld       393M|   0     0 |  21  240    0  130    0
Apr 21 09:16:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:17| 26   5  70   0   0|4096M  321M  164M 3277M|6609B 2570B|   0  3072k|   0  17.0 |1649  2396 |1.46 1.40 0.94|1.0   0 5.0|   0     0 |pip                  7450  22%6303k2294k|pip                  7450 6303k2294k 22%|mysqld       393M|   0     0 |  21  240    0  130    0
Apr 21 09:16:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:18| 28   2  70   0   0|4097M  319M  164M 3277M|8041B 1998B|   0   116k|   0  12.0 |1366  1921 |1.46 1.40 0.94|1.0   0   0|   0     0 |pip                  7450  25% 830B  31k|python2              24129  69k 457B0.2%|mysqld       393M|   0     0 |  21  240    0  118    0
Apr 21 09:16:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:19| 12   2  85   1   0|4100M  315M  164M 3278M|  15k 7167B|   0  1056k|   0  26.0 |1345  2177 |1.46 1.40 0.94|1.0   0   0|   0     0 |pip                  7450 9.2%1308k1094k|pip                  7450 1308k1094k9.2%|mysqld       393M|   0     0 |  21  241    0  118    0
Apr 21 09:16:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:20| 21   3  76   1   0|4103M  300M  164M 3290M|  11k 7403B|  24k 1652k|2.00  46.0 |1652  2366 |1.46 1.40 0.94|1.0   0   0|   0     0 |pip                  7450  19%7027k  12M|pip                  7450 7027k  12M 19%|mysqld       393M|   0     0 |  21  241    0  114    0
Apr 21 09:16:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:21| 23   3  74   1   0|4106M  283M  165M 3303M|  25k 6694B|   0  1120k|   0  32.0 |1660  2583 |1.46 1.40 0.94|  0   0 1.0|   0     0 |pip                  7450  19%9495k  12M|pip                  7450 9495k  12M 19%|mysqld       393M|   0     0 |  21  241    0  114    0
Apr 21 09:16:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:22| 20   3  76   2   0|4111M  271M  165M 3310M|  14k 8192B|   0  3696k|   0   316 |1893  2431 |1.42 1.39 0.94|  0 1.0   0|   0     0 |pip                  7450  19%4715k6918k|pip                  7450 4715k6918k 19%|mysqld       393M|   0     0 |  21  241    0  107    0
Apr 21 09:16:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:23| 20   4  74   3   0|4111M  257M  165M 3323M|  12k 6517B|   0  6488k|   0   382 |1936  2412 |1.42 1.39 0.94|2.0   0 1.0|   0     0 |pip                  7450  20%  19M  13M|pip                  7450   19M  13M 20%|mysqld       393M|   0     0 |  21  241    0  107    0
Apr 21 09:16:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:24| 22   3  74   1   0|4111M  224M  165M 3354M|  10k 5204B|   0   944k|   0  20.0 |1507  2163 |1.42 1.39 0.94|2.0   0   0|   0     0 |pip                  7450  22%  10M  27M|pip                  7450   10M  27M 22%|mysqld       393M|   0     0 |  21  241    0  100    0
Apr 21 09:16:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:25| 18   3  78   1   0|4111M  219M  165M 3357M|  15k   11k|   0  1796k|   0  42.0 |1646  2475 |1.42 1.39 0.94|1.0   0   0|   0     0 |pip                  7450  16%1462k2118k|pip                  7450 1462k2118k 16%|mysqld       393M|   0     0 |  21  241    0  100    0
Apr 21 09:16:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:26| 21   2  77   1   0|4112M  216M  165M 3360M|  21k 9616B|   0  1304k|   0  35.0 |1674  2422 |1.42 1.39 0.94|1.0   0 2.0|   0     0 |pip                  7450  17%2348k2003k|pip                  7450 2348k2003k 17%|mysqld       393M|   0     0 |  21  241    0   92    0
Apr 21 09:16:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:27| 24   7  69   0   0|4111M  201M  166M 3373M|6793B 2106B|   0  1248k|   0  26.0 |1593  2632 |1.39 1.39 0.94|2.0   0   0|   0     0 |pip                  7450  25%  13M  19M|pip                  7450   13M  19M 25%|mysqld       393M|   0     0 |  21  241    0   92    0
Apr 21 09:16:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:28| 30  11  58   1   0|4121M  156M  166M 3406M|8172B 2052B|   0  2112k|   0  28.0 |1776  2673 |1.39 1.39 0.94|2.0   0 6.0|   0     0 |pip                  7450  25%  42M  61M|pip                  7450   42M  61M 25%|mysqld       393M|   0     0 |  21  241    0   88    0
Apr 21 09:16:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:29| 35  11  53   0   0|4115M  142M  167M 3423M|9170B 2106B|   0  1632k|   0  38.0 |1941  2618 |1.39 1.39 0.94|1.0   0  10|   0     0 |pip                  7450  25%  19M  29M|pip                  7450   19M  29M 25%|mysqld       393M|   0     0 |  21  241    0   88    0
Apr 21 09:16:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:30| 24   7  69   0   0|4115M  125M  168M 3437M|7479B 2160B|   0  1668k|   0  40.0 |1520  2301 |1.39 1.39 0.94|1.0   0   0|   0     0 |pip                  7450  25%  22M  25M|pip                  7450   22M  25M 25%|mysqld       393M|   0     0 |  21  241    0   87    0
Apr 21 09:16:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:31| 23   8  69   0   0|4101M  224M  168M 3356M|7817B 2334B|   0  2560k|   0  19.0 |1679  2610 |1.39 1.39 0.94|5.0   0 3.0|   0     0 |pip                  7477 9.8%5286k   0 |tox                  7405  166M 215M0.8%|mysqld       393M|   0     0 |  21  240    0   87    0
Apr 21 09:16:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:32| 27   8  65   0   0|4117M  207M  168M 3356M|7401B 2436B|   0   760k|   0  18.0 |8424    17k|1.35 1.38 0.94|2.0   0  19|   0     0 |python               7483  18%4604k1690k|python               7483 4604k1690k 18%|mysqld       393M|   0     0 |  21  240    0   83    0
Apr 21 09:16:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:33| 27   3  69   0   0|4113M  210M  168M 3357M|  15k 2160B|   0  1560k|   0  15.0 |1643  2303 |1.35 1.38 0.94|3.0   0 3.0|   0     0 |pip                  7477  11%5339k1767k|pip                  7477 5339k1767k 11%|mysqld       393M|   0     0 |  21  240    0   83    0
Apr 21 09:16:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:34| 25   7  67   1   0|4099M  224M  168M 3357M|8663B 2160B|   0  1168k|   0  35.0 |4742    13k|1.35 1.38 0.94|1.0   0  12|   0     0 |pip                  7477 0.8%4567k 959k|pip                  7477 4567k 959k0.8%|mysqld       393M|   0     0 |  21  240    0   83    0
Apr 21 09:16:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:35| 23   7  69   0   0|4072M  251M  168M 3357M|7968B 2160B|   0   188k|   0  9.00 |1895  2674 |1.35 1.38 0.94|1.0   0  52|   0     0 |tox                  7557 8.8%2752k  37k|bash                 2262  200M 225M0.2%|mysqld       393M|   0     0 |  21  240    0   83    0
Apr 21 09:16:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:36| 26   7  67   0   0|4077M  246M  168M 3357M|8149B 5378B|   0   316k|   0  5.00 |6831    15k|1.35 1.38 0.94|2.0   0  41|   0     0 |tox                  7557 4.8%  10M 804k|tox                  7557   10M 804k4.8%|mysqld       393M|   0     0 |  21  240    0   81    0
Apr 21 09:16:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:16:37| 28   3  68   0   0|4097M  226M  168M 3357M|7728B 3600B|   0   596k|   0  13.0 |1648  2463 |1.41 1.39 0.95|1.0   0 9.0|   0     0 |pip                  7609  15%6917k5922B|pip                  7609 6917k5922B 15%|mysqld       393M|   0     0 |  21  240    0   81    0
